1144618573,1524980640,ZL4NORM,RE43,-26,7.040063,2E0DSS,IO82xl,37,0,19088,48,7,1.9.0-rc3,0
1120193628,1522569600,GM0UDL,IO77vo,-15,10.140282,ZL1SIX,RF64vs,30,0,17523,357,10,1.9.0-rc3,0
1121516891,1522670760,G3RVX,IO81uj,-24,14.097105,ZL3TKI,RE66hk,17,0,19065,338,14,1.8.0-rc1,0
1128370654,1523251560,ZL1VBX,RE78an,-21,7.040148,G4CPD,IO94hc,37,-1,18566,15,7,1.8.0,0
1128430345,1523258280,ZL1VBX,RE78an,-23,7.040148,G4CPD,IO94hc,37,-1,18566,15,7,1.8.0,0
1128434852,1523258760,ZL1VBX,RE78an,-23,7.040148,G4CPD,IO94hc,37,-1,18566,15,7,1.8.0,0
1130141670,1523424360,ZL4NOR,RE43,-22,7.040176,G4CPD,IO94hc,37,0,18930,43,7,1.9.0-rc3,0
1130873910,1523508960,ZL4NORM,RE43,-27,7.040062,G4GCI,IO90gu,37,0,19163,59,7,1.9.0-rc3,0
1130874920,1523509080,ZL4NORM,RE43,-26,7.040178,G4CPD,IO94hc,37,0,18930,43,7,1.9.0-rc3,0
1130879447,1523509800,ZL4NORM,RE43,-22,7.040180,G4CPD,IO94hc,37,0,18930,43,7,1.9.0-rc3,0
1131361516,1523559480,G4IUP,IO93au,-22,7.040072,ZL6RHB,JG10,27,0,9283,357,7,1.8.0-rc2,0
1139624849,1524462840,ZL1KFM,RF72no,-19,10.140223,G4VVP,IO81rg,33,0,18461,8,10,1.2 Kiwi,0
1139633179,1524464160,ZL1KFM,RF72no,-20,10.140223,G4VVP,IO81rg,33,0,18461,8,10,1.2 Kiwi,0
1140387525,1524550680,ZL1KFM,RF72no,-24,10.140196,G4VVP,IO81rg,33,0,18461,8,10,1.2 Kiwi,0
1141249156,1524636480,ZL1KFM,RF72no,-19,10.140195,G4VVP,IO81rg,33,0,18461,8,10,1.2 Kiwi,0
1142934597,1524809280,ZL1KFM,RF72no,-24,10.140197,G4VVP,IO81rg,33,0,18461,8,10,1.2 Kiwi,0
1143357375,1524852240,GB0BYL,IO73tj,-24,14.097191,ZL1RS,DF89,10,1,13234,42,14,18.0.0,0
1143380191,1524854040,GB0BYL,IO73tj,-22,14.097190,ZL1RS,DF89,10,1,13234,42,14,18.0.0,0
1143404620,1524855840,GB0BYL,IO73tj,-29,14.097191,ZL1RS,DG80,10,1,13152,42,14,18.0.0,0
1144296232,1524944640,ZL1KFM,RF72no,-28,10.140219,G4GVZ,IO81wv,37,0,18388,9,10,1.2 Kiwi,0
1144598294,1524978240,ZL4NORM,RE43,-20,7.040209,G4GCI,IO90gu,37,0,19163,59,7,1.9.0-rc3,0
1144606014,1524979200,ZL4NORM,RE43,-27,7.040157,G7MRV,IO93ks,23,0,18945,45,7,1.9.0-rc3,0
1144610507,1524979680,ZL4NORM,RE43,-23,10.140244,G6LTT,IO91vo,33,0,19046,59,10,1.9.0-rc3,0
1144624363,1524981360,ZL4NORM,RE43,-27,10.140251,G4PEY,IO91tb,27,0,19086,61,10,1.9.0-rc3,0
1144627775,1524981840,ZL4NORM,RE43,-17,10.140138,G3PWJ,IO82wk,37,0,19096,48,10,1.9.0-rc3,0
1144629492,1524982080,ZL4NORM,RE43,-22,10.140243,G6LTT,IO91vo,33,0,19046,59,10,1.9.0-rc3,0
1144634107,1524982680,ZL4NORM,RE43,-18,10.140264,G4GVZ,IO81wv,37,0,19135,51,10,1.9.0-rc3,0
1144642615,1524983640,ZL4NORM,RE43,-22,7.040208,G4GCI,IO90gu,37,0,19163,59,7,1.9.0-rc3,0
1144644297,1524983880,ZL4NORM,RE43,-22,10.140138,G3PWJ,IO82wk,37,0,19096,48,10,1.9.0-rc3,0
1144660105,1524985680,ZL4NORM,RE43,-19,10.140137,G3PWJ,IO82wk,37,0,19096,48,10,1.9.0-rc3,0
1144664840,1524986160,ZL4NORM,RE43,-20,10.140137,G3PWJ,IO82wk,37,-1,19096,48,10,1.9.0-rc3,0
1144851547,1525004040,DP0GVN,IB59uh,-7,14.097184,ZL1RS,GF52,10,-4,4373,160,14,,0
1144857755,1525004640,DP0GVN,IB59uh,-19,14.097184,ZL1RS,GF52,10,0,4373,160,14,,0
1144876909,1525006440,DP0GVN,IB59uh,-6,14.097185,ZL1RS,GF62,10,0,4314,161,14,,0
1144883240,1525007040,DP0GVN,IB59uh,-12,14.097184,ZL1RS,GF62,10,0,4314,161,14,,0
1144889571,1525007640,DP0GVN,IB59uh,-10,14.097184,ZL1RS,GF63,10,0,4419,161,14,,0
1144889386,1525007640,MW1CFN,IO73tj,-23,14.097191,ZL1RS,GF63,10,0,10808,24,14,18.0.0,0
1144901640,1525008840,DP0GVN,IB59uh,-13,14.097184,ZL1RS,GF63,10,0,4419,161,14,,0
1144914676,1525010040,DP0GVN,IB59uh,-12,14.097184,ZL1RS,GF73,10,0,4362,162,14,,0
1144920536,1525010640,DP0GVN,IB59uh,-14,14.097183,ZL1RS,GF73,10,0,4362,162,14,,0
1144926753,1525011240,DP0GVN,IB59uh,-12,14.097183,ZL1RS,GF74,10,0,4468,162,14,,0
1144932386,1525011840,DP0GVN,IB59uh,-26,14.097183,ZL1RS,GF74,10,0,4468,162,14,,0
1144938612,1525012440,DP0GVN,IB59uh,-10,14.097182,ZL1RS,GF74,10,0,4468,162,14,,0
1144944350,1525013040,DP0GVN,IB59uh,-11,14.097183,ZL1RS,GF74,10,0,4468,162,14,,0
1144951035,1525013640,DP0GVN,IB59uh,-9,14.097183,ZL1RS,GF84,10,0,4414,163,14,,0
1144962394,1525014840,DP0GVN,IB59uh,-13,14.097183,ZL1RS,GF85,10,0,4520,163,14,,0
1144974129,1525016040,DP0GVN,IB59uh,-10,14.097183,ZL1RS,GF85,10,0,4520,163,14,,0
1144986541,1525017240,DP0GVN,IB59uh,-7,14.097183,ZL1RS,GF85,10,0,4520,163,14,,0
1144991842,1525017840,DP0GVN,IB59uh,-10,14.097183,ZL1RS,GF86,10,0,4627,164,14,,0
1144997882,1525018440,DP0GVN,IB59uh,-10,14.097182,ZL1RS,GF86,10,0,4627,164,14,,0
1145004081,1525019040,DP0GVN,IB59uh,-31,14.097183,ZL1RS,GF96,10,0,4575,164,14,,0
1145010260,1525019640,DP0GVN,IB59uh,-19,14.097183,ZL1RS,GF96,10,0,4575,164,14,,0
1145018245,1525020240,DP0GVN,IB59uh,-11,14.097182,ZL1RS,GF96,10,1,4575,164,14,,0
1145025865,1525020840,DP0GVN,IB59uh,-15,14.097183,ZL1RS,GF96,10,0,4575,164,14,,0
1145032344,1525021440,DP0GVN,IB59uh,-9,14.097182,ZL1RS,GF97,10,1,4682,165,14,,0
1145039919,1525022040,DP0GVN,IB59uh,-12,14.097182,ZL1RS,GF97,10,0,4682,165,14,,0
1145046701,1525022640,DP0GVN,IB59uh,-31,14.097181,ZL1RS,GF97,10,0,4682,165,14,,0
1145053282,1525023240,DP0GVN,IB59uh,-21,14.097183,ZL1RS,GF97,10,-1,4682,165,14,,0
1145060129,1525023840,DP0GVN,IB59uh,-20,14.097182,ZL1RS,GF97,10,0,4682,165,14,,0
1145951650,1525106760,ZL2APV,RF70bw,-18,7.040095,G4VVP,IO81rg,33,0,18633,12,7,1.8.0-rc2,0
1145973272,1525108680,ZL2APV,RF70bw,-25,7.040162,G4CPD,IO94hc,37,-1,18308,13,7,1.8.0-rc2,0
1145989245,1525110120,ZL2APV,RF70bw,-25,7.040161,G4CPD,IO94hc,37,0,18308,13,7,1.8.0-rc2,0
1145994182,1525110600,ZL2APV,RF70bw,-23,7.040162,G4CPD,IO94hc,37,-1,18308,13,7,1.8.0-rc2,0
1145999249,1525111080,ZL2APV,RF70bw,-22,7.040162,G4CPD,IO94hc,37,0,18308,13,7,1.8.0-rc2,0
1145999212,1525111080,ZL2APV,RF70bw,-21,7.040096,G4VVP,IO81rg,33,0,18633,12,7,1.8.0-rc2,0
1146001423,1525111320,ZL2APV,RF70bw,-22,7.040160,G4CPD,IO94hc,37,0,18308,13,7,1.8.0-rc2,0
1146011215,1525112160,ZL2APV,RF70bw,-25,7.040186,G4GCI,IO90gu,37,0,18659,16,7,1.8.0-rc2,0
1146011800,1525112280,ZL2APV,RF70bw,-22,7.040163,G4CPD,IO94hc,37,-1,18308,13,7,1.8.0-rc2,0
1146020132,1525112760,ZL2APV,RF70bw,-22,7.040161,G4CPD,IO94hc,37,-1,18308,13,7,1.8.0-rc2,0
1146019430,1525112760,ZL2APV,RF70bw,-21,7.040100,G4MSA,IO90au,37,0,18669,15,7,1.8.0-rc2,0
1146028426,1525113240,ZL2APV,RF70bw,-21,7.040161,G4CPD,IO94hc,37,-1,18308,13,7,1.8.0-rc2,0
1146033776,1525113720,ZL2APV,RF70bw,-22,7.040161,G4CPD,IO94hc,37,-1,18308,13,7,1.8.0-rc2,0
1146037981,1525114200,ZL2APV,RF70bw,-22,7.040161,G4CPD,IO94hc,37,0,18308,13,7,1.8.0-rc2,0
1146043075,1525114680,ZL2APV,RF70bw,-23,7.040162,G4CPD,IO94hc,37,-1,18308,13,7,1.8.0-rc2,0
1146043054,1525114680,ZL2APV,RF70bw,-21,7.040096,G4VVP,IO81rg,33,0,18633,12,7,1.8.0-rc2,0
1146046128,1525114920,ZL2APV,RF70bw,-23,7.040161,G4CPD,IO94hc,37,0,18308,13,7,1.8.0-rc2,0
1146050828,1525115400,ZL2APV,RF70bw,-24,7.040162,G4CPD,IO94hc,37,-1,18308,13,7,1.8.0-rc2,0
1146071613,1525117320,ZL2APV,RF70bw,-24,7.040162,G4CPD,IO94hc,37,-1,18308,13,7,1.8.0-rc2,0
1146076641,1525117800,ZL2APV,RF70bw,-24,7.040161,G4CPD,IO94hc,37,-1,18308,13,7,1.8.0-rc2,0
1146084576,1525118520,ZL2APV,RF70bw,-24,7.040161,G4CPD,IO94hc,37,0,18308,13,7,1.8.0-rc2,0
1140375036,1524548880,ZL1KFM,RF72no,-23,10.140149,M0PLT,IO92ub,37,0,18345,14,10,1.2 Kiwi,0
1144889386,1525007640,MW1CFN,IO73tj,-23,14.097191,ZL1RS,GF63,10,0,10808,24,14,18.0.0,0
1145884503,1525101240,MW1CFN,IO73tj,-31,14.097191,ZL1RS,HG45,10,2,9038,16,14,18.0.0,0
1145906999,1525102440,MW1CFN,IO73tj,-26,14.097190,ZL1RS,HG45,10,1,9038,16,14,18.0.0,0
1145913157,1525103040,MW1CFN,IO73tj,-23,14.097189,ZL1RS,HG45,10,1,9038,16,14,18.0.0,0
1145921902,1525103640,MW1CFN,IO73tj,-25,14.097189,ZL1RS,HG45,10,0,9038,16,14,18.0.0,0
1145927230,1525104240,MW1CFN,IO73tj,-27,14.097189,ZL1RS,HG45,10,1,9038,16,14,18.0.0,0
1145934001,1525104840,MW1CFN,IO73tj,-27,14.097190,ZL1RS,HG45,10,0,9038,16,14,18.0.0,0
1145939344,1525105440,MW1CFN,IO73tj,-23,14.097189,ZL1RS,HG45,10,0,9038,16,14,18.0.0,0
1145951181,1525106640,MW1CFN,IO73tj,-27,14.097190,ZL1RS,HG45,10,0,9038,16,14,18.0.0,0
1145964354,1525107840,MW1CFN,IO73tj,-25,14.097190,ZL1RS,HG45,10,0,9038,16,14,18.0.0,0
1145983769,1525109640,MW1CFN,IO73tj,-24,14.097188,ZL1RS,HG45,10,0,9038,16,14,18.0.0,0
1145990393,1525110240,MW1CFN,IO73tj,-24,14.097187,ZL1RS,HG45,10,0,9038,16,14,18.0.0,0
1145997381,1525110840,MW1CFN,IO73tj,-26,14.097187,ZL1RS,HG45,10,1,9038,16,14,18.0.0,0
1131361516,1523559480,G4IUP,IO93au,-22,7.040072,ZL6RHB,JG10,27,0,9283,357,7,1.8.0-rc2,0
1139617978,1524461880,ZL1KFM,RF72no,-23,10.140196,G0PKT,JO01mt,23,0,18346,18,10,1.2 Kiwi,0
1139622469,1524462480,ZL1KFM,RF72no,-20,10.140196,G0PKT,JO01mt,23,0,18346,18,10,1.2 Kiwi,0
1139626506,1524463080,ZL1KFM,RF72no,-20,10.140196,G0PKT,JO01mt,23,0,18346,18,10,1.2 Kiwi,0
1139630240,1524463680,ZL1KFM,RF72no,-21,10.140196,G0PKT,JO01mt,23,0,18346,18,10,1.2 Kiwi,0
1139664226,1524468480,ZL1KFM,RF72no,-27,10.140170,G0PKT,JO01mt,23,0,18346,18,10,1.2 Kiwi,0
1140370624,1524548280,ZL1KFM,RF72no,-26,10.140170,G0PKT,JO01mt,23,0,18346,18,10,1.2 Kiwi,0
1140375038,1524548880,ZL1KFM,RF72no,-25,10.140170,G0PKT,JO01mt,23,0,18346,18,10,1.2 Kiwi,0
1142600511,1524774480,ZL1RS1,RF64vs,-27,14.097172,G0CCL,JO02bf,37,0,18059,17,14,1.8.0,0
1143472943,1524860160,ZL1RS1,RF64vs,-23,14.097165,G0CCL,JO02bf,37,0,18059,17,14,1.8.0,0
1143518025,1524863160,ZL1RS1,RF64vs,-23,14.097166,G0CCL,JO02bf,37,0,18059,17,14,1.8.0,0
1143527156,1524863760,ZL1RS1,RF64vs,-26,14.097166,G0CCL,JO02bf,37,0,18059,17,14,1.8.0,0
1143824326,1524893880,ZL1KFM,RF72no,-26,10.140169,G0PKT,JO01mt,23,0,18346,18,10,1.2 Kiwi,0
1143996056,1524912720,ZL1RS1,RF64vs,-18,14.097157,G0CCL,JO02bf,37,0,18059,17,14,1.8.0,0
1143997242,1524912840,ZL1RS1,RF64vs,-18,14.097156,G0CCL,JO02bf,37,0,18059,17,14,1.8.0,0
1144002588,1524913440,ZL1RS1,RF64vs,-14,14.097157,G0CCL,JO02bf,37,0,18059,17,14,1.8.0,0
1144011245,1524914280,ZL1RS1,RF64vs,-18,14.097156,G0CCL,JO02bf,37,0,18059,17,14,1.8.0,0
1144017780,1524914880,ZL1RS1,RF64vs,-19,14.097156,G0CCL,JO02bf,37,-1,18059,17,14,1.8.0,0
1144018793,1524915000,ZL1RS1,RF64vs,-20,14.097156,G0CCL,JO02bf,37,-1,18059,17,14,1.8.0,0
1144024063,1524915600,ZL1RS1,RF64vs,-21,14.097162,G0CCL,JO02bf,37,0,18059,17,14,1.8.0,0
1144025543,1524915720,ZL1RS1,RF64vs,-21,14.097161,G0CCL,JO02bf,37,0,18059,17,14,1.8.0,0
1144031515,1524916320,ZL1RS1,RF64vs,-22,14.097162,G0CCL,JO02bf,37,0,18059,17,14,1.8.0,0
1144032850,1524916440,ZL1RS1,RF64vs,-22,14.097162,G0CCL,JO02bf,37,-1,18059,17,14,1.8.0,0
1144038630,1524917160,ZL1RS1,RF64vs,-26,14.097162,G0CCL,JO02bf,37,0,18059,17,14,1.8.0,0
1144361542,1524946680,ZL1RS1,RF64vs,-28,14.097166,G0CCL,JO02bf,37,-1,18059,17,14,,0
1144361497,1524947280,ZL1RS1,RF64vs,-28,14.097167,G0CCL,JO02bf,37,0,18059,17,14,,0
1144361392,1524948000,ZL1RS1,RF64vs,-25,14.097166,G0CCL,JO02bf,37,0,18059,17,14,,0
1144361337,1524948720,ZL1RS1,RF64vs,-24,14.097167,G0CCL,JO02bf,37,0,18059,17,14,,0
1144361258,1524949560,ZL1RS1,RF64vs,-26,14.097168,G0CCL,JO02bf,37,0,18059,17,14,,0
1144620184,1524980880,ZL4NORM,RE43,-17,10.140214,G0PKT,JO01mt,23,0,18960,61,10,1.9.0-rc3,0
1144629602,1524982080,ZL4NORM,RE43,-19,10.140212,G0PKT,JO01mt,23,0,18960,61,10,1.9.0-rc3,0
1144633910,1524982680,ZL4NORM,RE43,-24,10.140212,G0PKT,JO01mt,23,0,18960,61,10,1.9.0-rc3,0
1144650132,1524984480,ZL4NORM,RE43,-24,10.140212,G0PKT,JO01mt,23,1,18960,61,10,1.9.0-rc3,0
1144649996,1524984480,ZL4NORM,RE43,-27,10.140197,G3JKF,JO00bs,37,0,19070,64,10,1.9.0-rc3,0
1144654366,1524984960,ZL4NORM,RE43,-25,10.140197,G3JKF,JO00bs,37,0,19070,64,10,1.9.0-rc3,0
1144660117,1524985680,ZL4NORM,RE43,-23,10.140211,G0PKT,JO01mt,23,0,18960,61,10,1.9.0-rc3,0
1144837927,1525002720,ZL1RS1,RF64vs,-28,14.097162,G0CCL,JO02bf,37,-1,18059,17,14,1.8.0,0
1144875937,1525006440,ZL1RS1,RF64vs,-24,14.097166,G0CCL,JO02bf,37,0,18059,17,14,1.8.0,0
1144882109,1525007040,ZL1RS1,RF64vs,-22,14.097166,G0CCL,JO02bf,37,0,18059,17,14,1.8.0,0
1144882791,1525007040,PA0SLT,JO33kg,-30,14.097195,ZL1RS,GF62,10,0,11348,30,14,1.9.0-rc3,0
1144882373,1525007040,PA2PGU,JO32fs,-26,14.097190,ZL1RS,GF62,10,0,11287,30,14,1.8.0,0
1144889145,1525007640,DL2ZZ,JO31lo,-26,14.097186,ZL1RS,GF63,10,0,11116,31,14,,0
1144888987,1525007640,JH3APN,PM74tq,-23,14.097200,ZL1RS,GF63,10,0,19699,231,14,1.8.0-rc2,0
1144889621,1525007640,PA0MLC,JO31aw,-23,14.097139,ZL1RS,GF63,10,0,11102,30,14,1.8.0-rc1,0
1144889354,1525007640,PA2PGU,JO32fs,-22,14.097191,ZL1RS,GF63,10,0,11191,30,14,1.8.0,0
1144943593,1525007640,PI4THT,JO32kf,-22,14.097192,ZL1RS,GF63,10,0,11164,30,14,0.6,0
1144888947,1525007640,PI9ESA,JO22ff,-24,14.097186,ZL1RS,GF63,10,0,11057,29,14,,0
1144895446,1525008240,PA2PGU,JO32fs,-21,14.097191,ZL1RS,GF63,10,0,11191,30,14,1.8.0,0
1144895696,1525008240,PI9ESA,JO22ff,-18,14.097186,ZL1RS,GF63,10,0,11057,29,14,,0
1144901517,1525008840,DK4RW,JO40oe,-22,14.097192,ZL1RS,GF63,10,0,11104,33,14,1.8.0,0
1144901883,1525008840,JH3APN,PM74tq,-20,14.097199,ZL1RS,GF63,10,0,19699,231,14,1.8.0-rc2,0
1144902299,1525008840,LX1DQ,JN39cq,-23,14.097187,ZL1RS,GF63,10,0,10920,32,14,1.2 Kiwi,0
1144902301,1525008840,LX1DQ,JN39cq,-15,14.097187,ZL1RS,GF63,10,0,10920,32,14,1.2 Kiwi,0
1144901395,1525008840,PA0SLT,JO33kg,-24,14.097195,ZL1RS,GF63,10,0,11251,30,14,1.9.0-rc3,0
1144907919,1525009440,DK6UG,JN49cm,-25,14.097197,ZL1RS,GF63,10,0,11001,33,14,1.9.0-rc4,0
1144913975,1525010040,JH3APN,PM74tq,-18,14.097198,ZL1RS,GF73,10,0,19803,197,14,1.8.0-rc2,0
1144919804,1525010640,JH3APN,PM74tq,-17,14.097198,ZL1RS,GF73,10,0,19803,197,14,1.8.0-rc2,0
1144926778,1525011240,JH3APN,PM74tq,-16,14.097197,ZL1RS,GF74,10,0,19904,213,14,1.8.0-rc2,0
1144932052,1525011840,JH3APN,PM74tq,-17,14.097197,ZL1RS,GF74,10,0,19904,213,14,1.8.0-rc2,0
1144943861,1525013040,JH3APN,PM74tq,-21,14.097198,ZL1RS,GF74,10,0,19904,213,14,1.8.0-rc2,0
1144950464,1525013640,JH3APN,PM74tq,-23,14.097199,ZL1RS,GF84,10,0,19862,127,14,1.8.0-rc2,0
1145045640,1525022640,DK6UG,JN49cm,-25,14.097195,ZL1RS,GF97,10,0,10337,30,14,1.9.0-rc4,0
1145053782,1525023240,SWLJO43,JO43xh,-27,14.097186,ZL1RS,GF97,10,0,10736,28,14,1.3 Kiwi,0
1145060225,1525023840,DK6UG,JN49cm,-30,14.097196,ZL1RS,GF97,10,-1,10337,30,14,1.9.0-rc4,0
1145662819,1525081920,ZL2APV,RF70bw,-22,21.096166,G0CCL,JO02bf,37,0,18480,20,21,1.8.0-rc2,0
1128400329,1523255160,ZL1VBX,RE78an,-17,7.040097,M0ILL,JO01in,37,0,18780,27,7,1.8.0,0
1144006155,1524913800,ZL1RS1,RF64vs,-26,14.097162,M0KKM,JO02eo,37,0,18014,18,14,1.8.0,0
